epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
106,783.835,0.71404,0.77356,0.81839,0.97945,1,0.995,0.80888,0.66838,0.67456,0.77533,0.00108938,0.00108938,0.00108938
107,791.073,0.67041,0.81204,0.79179,0.97945,1,0.995,0.80888,0.66838,0.67456,0.77533,0.00108388,0.00108388,0.00108388
108,798.446,0.61103,0.71744,0.78959,0.99242,1,0.995,0.81282,0.64853,0.65907,0.77377,0.00107838,0.00107838,0.00107838
109,805.536,0.63849,0.71057,0.78509,0.99242,1,0.995,0.81282,0.64853,0.65907,0.77377,0.00107288,0.00107288,0.00107288
110,812.708,0.68709,0.76614,0.83393,0.98641,1,0.995,0.78765,0.66789,0.66851,0.77695,0.00106738,0.00106738,0.00106738
111,819.881,0.76966,0.80271,0.7877,0.98641,1,0.995,0.78765,0.66789,0.66851,0.77695,0.00106188,0.00106188,0.00106188
112,827.15,0.71093,0.72773,0.8096,0.98882,1,0.995,0.78796,0.69663,0.68427,0.78265,0.00105638,0.00105638,0.00105638
113,834.438,0.64747,0.70643,0.79968,0.98882,1,0.995,0.78796,0.69663,0.68427,0.78265,0.00105088,0.00105088,0.00105088
114,841.898,0.58697,0.70603,0.78326,0.99242,1,0.995,0.78297,0.73304,0.67135,0.7887,0.00104538,0.00104538,0.00104538
115,849.24,0.70827,0.7178,0.80715,0.99242,1,0.995,0.78297,0.73304,0.67135,0.7887,0.00103987,0.00103987,0.00103987
116,856.489,0.65649,0.71358,0.79506,0.98971,1,0.995,0.76304,0.75998,0.70487,0.7804,0.00103437,0.00103437,0.00103437
117,863.698,0.61468,0.63851,0.80149,0.98971,1,0.995,0.76304,0.75998,0.70487,0.7804,0.00102887,0.00102887,0.00102887
118,872.72,0.68492,0.71693,0.78635,0.98682,1,0.995,0.75973,0.7457,0.68382,0.77701,0.00102337,0.00102337,0.00102337
119,881.325,0.61796,0.662,0.83261,0.98682,1,0.995,0.75973,0.7457,0.68382,0.77701,0.00101787,0.00101787,0.00101787
120,890.129,0.65466,0.69426,0.81025,0.98251,1,0.995,0.75136,0.70511,0.6498,0.77264,0.00101237,0.00101237,0.00101237
121,898.685,0.6291,0.72567,0.80217,0.98251,1,0.995,0.75136,0.70511,0.6498,0.77264,0.00100687,0.00100687,0.00100687
122,907.341,0.63333,0.70851,0.80349,0.98108,1,0.995,0.76827,0.73111,0.64432,0.77625,0.00100137,0.00100137,0.00100137
123,915.554,0.71148,0.73073,0.76013,0.98108,1,0.995,0.76827,0.73111,0.64432,0.77625,0.000995866,0.000995866,0.000995866
124,924.023,0.73979,0.72586,0.80695,0.98151,1,0.995,0.76945,0.78834,0.67867,0.78311,0.000990365,0.000990365,0.000990365
125,933.236,0.64802,0.73089,0.79611,0.98151,1,0.995,0.76945,0.78834,0.67867,0.78311,0.000984864,0.000984864,0.000984864
126,941.889,0.57591,0.66191,0.79869,0.98137,1,0.995,0.76999,0.79242,0.73413,0.78084,0.000979362,0.000979362,0.000979362
127,950.066,0.6398,0.72565,0.81395,0.98137,1,0.995,0.76999,0.79242,0.73413,0.78084,0.000973861,0.000973861,0.000973861
128,958.505,0.70605,0.69304,0.80612,0.98252,0.99985,0.995,0.74879,0.80297,0.72984,0.78091,0.00096836,0.00096836,0.00096836
129,966.837,0.67193,0.73401,0.79278,0.98252,0.99985,0.995,0.74879,0.80297,0.72984,0.78091,0.000962859,0.000962859,0.000962859
130,975.559,0.66359,0.65303,0.80945,0.98349,0.99884,0.995,0.75644,0.7757,0.72799,0.78095,0.000957358,0.000957358,0.000957358
131,984.227,0.59074,0.61197,0.79735,0.98349,0.99884,0.995,0.75644,0.7757,0.72799,0.78095,0.000951857,0.000951857,0.000951857
132,992.957,0.62301,0.70596,0.77873,0.97796,0.9964,0.995,0.78313,0.74576,0.69313,0.77951,0.000946356,0.000946356,0.000946356
133,1000.92,0.66476,0.68847,0.7923,0.97796,0.9964,0.995,0.78313,0.74576,0.69313,0.77951,0.000940855,0.000940855,0.000940855
134,1008.35,0.66147,0.64319,0.78879,0.96847,0.99456,0.995,0.80774,0.75547,0.7179,0.78115,0.000935354,0.000935354,0.000935354
135,1016.06,0.66099,0.66619,0.78501,0.96847,0.99456,0.995,0.80774,0.75547,0.7179,0.78115,0.000929853,0.000929853,0.000929853
136,1023.44,0.68526,0.67956,0.79259,0.96262,0.99425,0.995,0.80118,0.74471,0.73973,0.78206,0.000924352,0.000924352,0.000924352
137,1030.4,0.65938,0.68371,0.80051,0.96262,0.99425,0.995,0.80118,0.74471,0.73973,0.78206,0.00091885,0.00091885,0.00091885
138,1037.62,0.67231,0.66954,0.79675,0.95735,0.99412,0.995,0.77363,0.74577,0.69077,0.78153,0.000913349,0.000913349,0.000913349
139,1044.73,0.62377,0.63184,0.79714,0.95735,0.99412,0.995,0.77363,0.74577,0.69077,0.78153,0.000907848,0.000907848,0.000907848
140,1052.12,0.63807,0.64818,0.80498,0.96002,0.99471,0.995,0.77173,0.75149,0.6532,0.78065,0.000902347,0.000902347,0.000902347
141,1059.05,0.58461,0.67668,0.81364,0.96002,0.99471,0.995,0.77173,0.75149,0.6532,0.78065,0.000896846,0.000896846,0.000896846
142,1066.36,0.6172,0.64609,0.78588,0.96099,0.99486,0.995,0.76495,0.79208,0.66527,0.78305,0.000891345,0.000891345,0.000891345
143,1073.53,0.60798,0.63995,0.83848,0.96099,0.99486,0.995,0.76495,0.79208,0.66527,0.78305,0.000885844,0.000885844,0.000885844
144,1080.77,0.60949,0.59607,0.77577,0.95905,0.99502,0.995,0.7414,0.79394,0.66607,0.78672,0.000880343,0.000880343,0.000880343
145,1087.85,0.64119,0.6537,0.80904,0.95905,0.99502,0.995,0.7414,0.79394,0.66607,0.78672,0.000874842,0.000874842,0.000874842
146,1094.96,0.58553,0.63278,0.83443,0.95895,0.99493,0.995,0.73766,0.79428,0.65746,0.78381,0.00086934,0.00086934,0.00086934
147,1101.98,0.59708,0.61978,0.79721,0.95895,0.99493,0.995,0.73766,0.79428,0.65746,0.78381,0.000863839,0.000863839,0.000863839
148,1109,0.62163,0.65267,0.76845,0.95199,0.99426,0.995,0.74791,0.8007,0.68038,0.78189,0.000858338,0.000858338,0.000858338
149,1115.96,0.6009,0.60612,0.80215,0.95199,0.99426,0.995,0.74791,0.8007,0.68038,0.78189,0.000852837,0.000852837,0.000852837
150,1123.05,0.67007,0.61861,0.82568,0.94914,0.99447,0.995,0.75686,0.79601,0.67294,0.78115,0.000847336,0.000847336,0.000847336
151,1130.35,0.61146,0.5868,0.78065,0.94914,0.99447,0.995,0.75686,0.79601,0.67294,0.78115,0.000841835,0.000841835,0.000841835
152,1137.6,0.59543,0.65901,0.81028,0.94775,0.99432,0.995,0.76436,0.76462,0.67746,0.78349,0.000836334,0.000836334,0.000836334
153,1144.83,0.68056,0.61951,0.78928,0.94775,0.99432,0.995,0.76436,0.76462,0.67746,0.78349,0.000830833,0.000830833,0.000830833
154,1151.91,0.65709,0.69001,0.79061,0.95093,0.99458,0.995,0.78243,0.75634,0.68178,0.78128,0.000825332,0.000825332,0.000825332
155,1158.92,0.56686,0.60226,0.77338,0.95093,0.99458,0.995,0.78243,0.75634,0.68178,0.78128,0.000819831,0.000819831,0.000819831
156,1166.08,0.65314,0.61767,0.81014,0.94991,0.99451,0.995,0.7555,0.81233,0.65521,0.78206,0.000814329,0.000814329,0.000814329
157,1173.09,0.6491,0.60449,0.79867,0.94991,0.99451,0.995,0.7555,0.81233,0.65521,0.78206,0.000808828,0.000808828,0.000808828
158,1180.18,0.66259,0.68057,0.79223,0.95255,0.99435,0.995,0.73707,0.80925,0.66676,0.78301,0.000803327,0.000803327,0.000803327
159,1187.3,0.59583,0.59971,0.79514,0.95255,0.99435,0.995,0.73707,0.80925,0.66676,0.78301,0.000797826,0.000797826,0.000797826
160,1194.58,0.62117,0.61638,0.80063,0.95871,0.99448,0.995,0.74505,0.74835,0.6644,0.77909,0.000792325,0.000792325,0.000792325
161,1201.86,0.54852,0.58538,0.81698,0.95871,0.99448,0.995,0.74505,0.74835,0.6644,0.77909,0.000786824,0.000786824,0.000786824
162,1208.94,0.60648,0.58581,0.79174,0.96077,0.99483,0.995,0.7253,0.75229,0.67169,0.77716,0.000781323,0.000781323,0.000781323
163,1216.06,0.61422,0.60752,0.75613,0.96077,0.99483,0.995,0.7253,0.75229,0.67169,0.77716,0.000775822,0.000775822,0.000775822
164,1223.34,0.58199,0.554,0.82141,0.98538,0.91667,0.98357,0.6932,0.79211,0.68439,0.77805,0.000770321,0.000770321,0.000770321
165,1230.31,0.65381,0.62541,0.80252,0.98538,0.91667,0.98357,0.6932,0.79211,0.68439,0.77805,0.00076482,0.00076482,0.00076482
166,1237.51,0.6363,0.53984,0.80251,0.95611,0.99345,0.995,0.73061,0.79362,0.67348,0.77808,0.000759318,0.000759318,0.000759318
167,1244.53,0.58996,0.62539,0.77579,0.95611,0.99345,0.995,0.73061,0.79362,0.67348,0.77808,0.000753817,0.000753817,0.000753817
168,1251.84,0.70672,0.693,0.79757,0.95676,0.99503,0.995,0.74973,0.74803,0.64029,0.77533,0.000748316,0.000748316,0.000748316
169,1259.25,0.62392,0.57139,0.79314,0.95676,0.99503,0.995,0.74973,0.74803,0.64029,0.77533,0.000742815,0.000742815,0.000742815
170,1268.17,0.57846,0.56202,0.79746,0.95772,0.99512,0.995,0.75076,0.71501,0.61905,0.77198,0.000737314,0.000737314,0.000737314
171,1276.98,0.59084,0.60036,0.77438,0.95772,0.99512,0.995,0.75076,0.71501,0.61905,0.77198,0.000731813,0.000731813,0.000731813
172,1286.01,0.62589,0.62522,0.80694,0.95913,0.99517,0.995,0.73931,0.74632,0.64957,0.77349,0.000726312,0.000726312,0.000726312
173,1294.96,0.60708,0.60844,0.77269,0.95913,0.99517,0.995,0.73931,0.74632,0.64957,0.77349,0.000720811,0.000720811,0.000720811
174,1303.88,0.57065,0.58689,0.80396,0.96589,0.99602,0.995,0.75034,0.79715,0.63827,0.77692,0.00071531,0.00071531,0.00071531
175,1313.15,0.60376,0.58564,0.75942,0.96589,0.99602,0.995,0.75034,0.79715,0.63827,0.77692,0.000709809,0.000709809,0.000709809
176,1322.46,0.56853,0.5548,0.8,0.97402,0.99845,0.995,0.76494,0.77709,0.62739,0.77894,0.000704307,0.000704307,0.000704307
177,1331.43,0.58854,0.58081,0.79075,0.97402,0.99845,0.995,0.76494,0.77709,0.62739,0.77894,0.000698806,0.000698806,0.000698806
178,1340.35,0.61206,0.59885,0.77857,0.97629,1,0.995,0.75198,0.76149,0.60856,0.78169,0.000693305,0.000693305,0.000693305
179,1349.28,0.66422,0.67712,0.82849,0.97629,1,0.995,0.75198,0.76149,0.60856,0.78169,0.000687804,0.000687804,0.000687804
180,1358,0.58874,0.56794,0.80048,0.97379,1,0.995,0.75493,0.77094,0.62584,0.78489,0.000682303,0.000682303,0.000682303
181,1366.93,0.5313,0.5691,0.78387,0.97379,1,0.995,0.75493,0.77094,0.62584,0.78489,0.000676802,0.000676802,0.000676802
182,1376.08,0.55493,0.54203,0.77464,0.97015,0.99886,0.995,0.75076,0.74696,0.64348,0.77978,0.000671301,0.000671301,0.000671301
183,1385.03,0.5252,0.54879,0.79369,0.97015,0.99886,0.995,0.75076,0.74696,0.64348,0.77978,0.0006658,0.0006658,0.0006658
184,1393.89,0.48893,0.52535,0.78566,0.96732,0.99841,0.995,0.7676,0.71712,0.64884,0.779,0.000660299,0.000660299,0.000660299
185,1402.73,0.61921,0.59872,0.79836,0.96732,0.99841,0.995,0.7676,0.71712,0.64884,0.779,0.000654798,0.000654798,0.000654798
186,1411.36,0.57116,0.52317,0.77798,0.96269,0.99692,0.995,0.7794,0.73135,0.67722,0.77773,0.000649297,0.000649297,0.000649297
187,1419.89,0.57335,0.5718,0.76047,0.96269,0.99692,0.995,0.7794,0.73135,0.67722,0.77773,0.000643795,0.000643795,0.000643795
188,1428.58,0.51479,0.52188,0.77769,0.96148,0.99664,0.995,0.75653,0.77525,0.65007,0.77764,0.000638294,0.000638294,0.000638294
189,1437.29,0.57607,0.59516,0.7968,0.96148,0.99664,0.995,0.75653,0.77525,0.65007,0.77764,0.000632793,0.000632793,0.000632793
190,1445.71,0.56469,0.53985,0.78087,0.96358,0.99704,0.995,0.76219,0.79165,0.62619,0.77972,0.000627292,0.000627292,0.000627292
191,1454.12,0.54007,0.54773,0.76972,0.96358,0.99704,0.995,0.76219,0.79165,0.62619,0.77972,0.000621791,0.000621791,0.000621791
192,1462.68,0.53497,0.53954,0.79762,0.9672,0.99813,0.995,0.75545,0.75139,0.60851,0.78073,0.00061629,0.00061629,0.00061629
193,1471.28,0.63148,0.55645,0.76137,0.9672,0.99813,0.995,0.75545,0.75139,0.60851,0.78073,0.000610789,0.000610789,0.000610789
194,1479.65,0.56519,0.56184,0.76877,0.97061,0.99845,0.995,0.74775,0.70014,0.59313,0.77571,0.000605288,0.000605288,0.000605288
195,1487.87,0.56133,0.58736,0.76674,0.97061,0.99845,0.995,0.74775,0.70014,0.59313,0.77571,0.000599787,0.000599787,0.000599787
196,1496.2,0.59526,0.56674,0.77456,0.97106,0.99797,0.995,0.75008,0.75396,0.5962,0.77327,0.000594286,0.000594286,0.000594286
197,1504.7,0.5389,0.5374,0.79216,0.97106,0.99797,0.995,0.75008,0.75396,0.5962,0.77327,0.000588784,0.000588784,0.000588784
198,1513.26,0.58374,0.55413,0.804,0.97281,0.99752,0.995,0.74183,0.76115,0.59752,0.7748,0.000583283,0.000583283,0.000583283
199,1521.43,0.57862,0.59401,0.78822,0.97281,0.99752,0.995,0.74183,0.76115,0.59752,0.7748,0.000577782,0.000577782,0.000577782
200,1529.87,0.58818,0.57361,0.7951,0.97363,0.9976,0.995,0.74324,0.7099,0.58692,0.77358,0.000572281,0.000572281,0.000572281
201,1538.59,0.59013,0.60924,0.78718,0.97363,0.9976,0.995,0.74324,0.7099,0.58692,0.77358,0.00056678,0.00056678,0.00056678
202,1546.98,0.52067,0.54838,0.77869,0.9714,0.99748,0.995,0.74713,0.69592,0.56783,0.77297,0.000561279,0.000561279,0.000561279
203,1555.15,0.57924,0.55665,0.79101,0.9714,0.99748,0.995,0.74713,0.69592,0.56783,0.77297,0.000555778,0.000555778,0.000555778
204,1563.84,0.55514,0.56939,0.79678,0.96681,0.99682,0.995,0.74724,0.7063,0.56621,0.77223,0.000550277,0.000550277,0.000550277
205,1572.31,0.52633,0.52386,0.79894,0.96681,0.99682,0.995,0.74724,0.7063,0.56621,0.77223,0.000544776,0.000544776,0.000544776
206,1580.99,0.54939,0.50416,0.75686,0.96292,0.99623,0.995,0.73689,0.76961,0.59598,0.77302,0.000539275,0.000539275,0.000539275
207,1589.41,0.5302,0.53017,0.7806,0.96292,0.99623,0.995,0.73689,0.76961,0.59598,0.77302,0.000533773,0.000533773,0.000533773
208,1597.9,0.53546,0.51762,0.77322,0.96224,0.99627,0.995,0.75432,0.84399,0.60163,0.7761,0.000528272,0.000528272,0.000528272
